[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 5, energy 51.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 7, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 8, energy 51.0 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 9, energy 52.7 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 11, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 12, energy 51.0 dB (I0 300, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 13, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 15, energy 51.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 16, energy 51.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 17, energy 51.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 18, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 19, energy 51.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 20, energy 51.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 21, energy 51.0 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 22, energy 51.0 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 23, energy 51.0 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 24, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 25, energy 51.0 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 26, energy 48.0 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 27, energy 51.0 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 28, energy 51.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 29, energy 51.0 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 30, energy 51.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 31, energy 51.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 32, energy 51.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 33, energy 51.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 34, energy 51.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 35, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 36, energy 51.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 37, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 38, energy 51.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 39, energy 51.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 40, energy 48.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 41, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 42, energy 51.0 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 43, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 44, energy 51.0 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 45, energy 51.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 46, energy 51.0 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 47, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 48, energy 51.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 49, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 50, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 51, energy 51.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 52, energy 48.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 53, energy 51.0 dB (I0 300, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 54, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 55, energy 48.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 56, energy 51.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 57, energy 51.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 58, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 59, energy 51.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 60, energy 51.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 61, energy 51.0 dB (I0 300, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 62, energy 51.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 63, energy 51.0 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 0
[0m[NR_PHY]   [551.19] max_preamble_energy is very high (52.7 dB), PRACH have preamble signal
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 0, energy 44.8 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 1, energy 45.0 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 2, energy 45.1 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 3, energy 45.7 dB (I0 300, thres 120), delay 18 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 4, energy 44.8 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 5, energy 45.4 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 6, energy 45.4 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 7, energy 44.4 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 8, energy 43.8 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 9, energy 45.8 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 10, energy 45.5 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 11, energy 44.6 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 12, energy 45.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 13, energy 46.0 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 14, energy 45.1 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 15, energy 45.4 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 16, energy 45.6 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 17, energy 46.5 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 18, energy 45.2 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 19, energy 45.5 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 20, energy 43.9 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 21, energy 44.8 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 22, energy 45.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 23, energy 45.7 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 24, energy 44.4 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 25, energy 44.6 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 26, energy 44.5 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 27, energy 43.7 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 28, energy 44.9 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 29, energy 45.9 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 30, energy 45.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 31, energy 46.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 32, energy 45.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 33, energy 45.2 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 34, energy 44.4 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 35, energy 45.4 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 36, energy 46.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 37, energy 45.1 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 38, energy 45.6 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 39, energy 45.5 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 40, energy 45.6 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 41, energy 45.3 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 42, energy 45.1 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 43, energy 45.3 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 44, energy 44.1 dB (I0 300, thres 120), delay 30 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 45, energy 45.3 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 46, energy 45.2 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 47, energy 44.8 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 48, energy 44.2 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 49, energy 45.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 50, energy 46.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 51, energy 43.6 dB (I0 300, thres 120), delay 18 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 52, energy 45.2 dB (I0 300, thres 120), delay 24 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 53, energy 44.8 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 54, energy 44.6 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 55, energy 44.1 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 56, energy 45.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 57, energy 45.8 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 58, energy 44.8 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 59, energy 44.8 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 60, energy 45.5 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 61, energy 45.8 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 62, energy 44.6 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 551, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 63, energy 45.0 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 1
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 0: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xebb3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 1: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1196
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 2: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xea21
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 3: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3edb
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 4: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe6b4
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 5: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0358
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 6: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc712
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 7: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6808
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 8: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd3ae
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 9: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x081a
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 10: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x21d8
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 11: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe4a3
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 12: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9cc9
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 13: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc4aa
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 14: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd67f
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 15: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2d76
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 16: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3ca7
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 17: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x67b8
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 18: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1127
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 19: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8194
[0m[1;31m[NR_MAC]   FAILURE:  551.19 initiating RA procedure for preamble index 20: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xaff7
