[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcb1e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cb1e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI cb1e) Create UE context: CU UE ID 1 DU UE ID 51998 (rnti: cb1e, random ue id 7cb6f13a7d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cb1e) Send RRC Setup
[0m[NR_MAC]   UE cb1e Generate Msg4: feedback at  194.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xcb1e
[0m[32m[NR_MAC]    194.17 UE cb1e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cb1e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE cb1e): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cb1e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE cb1e] Saved security key 4C
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cb1e) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cb1e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cb1e) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cb1e) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cb1e) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cb1e) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 12, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 12
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cb1e) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 12 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 9a7920ab, teid for outgoing 22c3 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 51998
[0m[RLC]   Added drb 1 to UE 51998
[0m[RLC]   Added DRB to UE 51998
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE cb1e replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 12 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cb1e) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 12 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cb1e) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 12, teid: 2591629483 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 12, gnb_addr 192.168.8.59, SIZE 4, TEID 2591629483
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI cb1e CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (6 meas)
UE cb1e: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 0
UE cb1e: ulsch_rounds 38/4/1/1, ulsch_errors 0, ulsch_DTX 6, BLER 0.08168 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 22  SNR 15.5 dB
UE cb1e: MAC:    TX            652 RX           2149 bytes
UE cb1e: LCID 1: TX            522 RX           1228 bytes
UE cb1e: LCID 2: TX              0 RX              0 bytes
UE cb1e: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cb1e) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cb1e) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI cb1e CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (11 meas)
UE cb1e: UL-RI 1, TPMI 0
UE cb1e: dlsch_rounds 43/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 0
UE cb1e: ulsch_rounds 108/5/2/1, ulsch_errors 0, ulsch_DTX 9, BLER 0.03338 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 12  SNR 15.5 dB
UE cb1e: MAC:    TX           4826 RX           7447 bytes
UE cb1e: LCID 1: TX            539 RX           1279 bytes
UE cb1e: LCID 2: TX              3 RX             35 bytes
UE cb1e: LCID 4: TX           3694 RX           3641 bytes

[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI cb1e
[0m[93m[RLC]   Remove UE 51998
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI cb1e 
[0m[NR_MAC]   Remove NR rnti 0xcb1e
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cb1e) Remove UE context
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] Frame 638, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 22, energy 43.7 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 2
[0m[32m[NR_MAC]   638.19 UE RA-RNTI 09cb TC-RNTI eac6: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE eac6: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE eac6: Msg3 scheduled at 639.17 (639.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE eac6: 639.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 22, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   639.7 Send RAR to RA-RNTI 09cb
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_MAC]    639.17 PUSCH with TC_RNTI 0xeac6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE eac6
[0m[RLC]   Activated srb0 for UE 60102
[0m[RLC]   Added srb 1 to UE 60102
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xeac6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI eac6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI eac6) Create UE context: CU UE ID 1 DU UE ID 60102 (rnti: eac6, random ue id 4e5b3bb44e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eac6) Send RRC Setup
[0m[NR_MAC]   UE eac6 Generate Msg4: feedback at  640.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xeac6
[0m[32m[NR_MAC]    640.17 UE eac6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE eac6): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eac6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE eac6] Saved security key C1
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eac6) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eac6) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eac6) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 14, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 14
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eac6) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 14 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 46548f64, teid for outgoing 5803 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 60102
[0m[RLC]   Added drb 1 to UE 60102
[0m[RLC]   Added DRB to UE 60102
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE eac6 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 14 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eac6) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 14 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 14, teid: 1179946852 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 14, gnb_addr 192.168.8.59, SIZE 4, TEID 1179946852
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eac6 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (12 meas)
UE eac6: UL-RI 1, TPMI 0
UE eac6: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 0
UE eac6: ulsch_rounds 83/8/5/4, ulsch_errors 4, ulsch_DTX 21, BLER 0.06815 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE eac6: MAC:    TX           2642 RX           5786 bytes
UE eac6: LCID 1: TX            554 RX           1350 bytes
UE eac6: LCID 2: TX              0 RX              0 bytes
UE eac6: LCID 4: TX           1659 RX           2450 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=11, entity->rx_deliv 18,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eac6 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (15 meas)
UE eac6: UL-RI 1, TPMI 0
UE eac6: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 1
UE eac6: ulsch_rounds 116/9/5/4, ulsch_errors 4, ulsch_DTX 22, BLER 0.03494 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE eac6: MAC:    TX           5247 RX           7961 bytes
UE eac6: LCID 1: TX            557 RX           1372 bytes
UE eac6: LCID 2: TX              0 RX              0 bytes
UE eac6: LCID 4: TX           3970 RX           3775 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eac6) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eac6) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI eac6
[0m[93m[RLC]   Remove UE 60102
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI eac6 
[0m[NR_MAC]   Remove NR rnti 0xeac6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eac6) Remove UE context
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[32m[NR_PHY]   [RAPROC] Frame 32, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 15, energy 44.0 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 1
[0m[32m[NR_MAC]   32.19 UE RA-RNTI 056b TC-RNTI c29b: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE c29b: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE c29b: Msg3 scheduled at 33.17 (33.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c29b: 33.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 15, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   33.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]     33.17 PUSCH with TC_RNTI 0xc29b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c29b
[0m[RLC]   Activated srb0 for UE 49819
[0m[RLC]   Added srb 1 to UE 49819
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc29b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c29b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c29b) Create UE context: CU UE ID 1 DU UE ID 49819 (rnti: c29b, random ue id 563f3c6156000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c29b) Send RRC Setup
[0m[NR_MAC]   UE c29b Generate Msg4: feedback at   34.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xc29b
[0m[32m[NR_MAC]     34.17 UE c29b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c29b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE c29b): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c29b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c29b] Saved security key F1
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c29b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c29b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c29b) Send DL Information Transfer [46 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c29b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c29b) Send DL Information Transfer [40 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c29b CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (9 meas)
UE c29b: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE c29b: ulsch_rounds 31/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04739 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE c29b: MAC:    TX            213 RX           1992 bytes
UE c29b: LCID 1: TX            147 RX           1115 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c29b) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 15, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 15
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c29b) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 15 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 9bbbeaf7, teid for outgoing 7a5c to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 49819
[0m[RLC]   Added drb 1 to UE 49819
[0m[RLC]   Added DRB to UE 49819
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE c29b replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 15 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c29b) Generate RRCReconfiguration (bytes 350, xid 0)
[0m[RRC]   UE 1: PDU session ID 15 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c29b) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 0): nb_of_pdusessions 1,  pdusession_id 15, teid: 2612783863 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 15, gnb_addr 192.168.8.59, SIZE 4, TEID 2612783863
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c29b) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c29b) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c29b CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (11 meas)
UE c29b: UL-RI 1, TPMI 0
UE c29b: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (1) 0
UE c29b: ulsch_rounds 73/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.02800 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE c29b: MAC:    TX            989 RX           2924 bytes
UE c29b: LCID 1: TX            536 RX           1275 bytes
UE c29b: LCID 2: TX              3 RX             39 bytes
UE c29b: LCID 4: TX            181 RX            159 bytes

[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI c29b
[0m[93m[RLC]   Remove UE 49819
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c29b 
[0m[NR_MAC]   Remove NR rnti 0xc29b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c29b) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI c29b in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] Frame 456, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 17, energy 42.5 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 2
[0m[32m[NR_MAC]   456.19 UE RA-RNTI 09cb TC-RNTI 3727: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 3727: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 3727: Msg3 scheduled at 457.17 (457.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 3727: 457.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 17, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   457.7 Send RAR to RA-RNTI 09cb
[0m[32m[NR_MAC]    457.17 PUSCH with TC_RNTI 0x3727 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3727
[0m[RLC]   Activated srb0 for UE 14119
[0m[RLC]   Added srb 1 to UE 14119
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3727 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3727, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3727) Create UE context: CU UE ID 1 DU UE ID 14119 (rnti: 3727, random ue id 70b16fc270000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3727) Send RRC Setup
[0m[NR_MAC]   UE 3727 Generate Msg4: feedback at  458.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x3727
[0m[32m[NR_MAC]    458.17 UE 3727: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 3727): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
