[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   UE 2247 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x2247
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_MAC]    789.17 PUSCH with TC_RNTI 0xc126 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c126
[0m[RLC]   Activated srb0 for UE 49446
[0m[RLC]   Added srb 1 to UE 49446
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc126 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c126, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c126) Create UE context: CU UE ID 1 DU UE ID 49446 (rnti: c126, random ue id 12060f6513000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c126) Send RRC Setup
[0m[NR_MAC]    79010: RA RNTI 1e75 CC_id 0 Scheduling retransmission of Msg3 in (790,17)
[0m[NR_MAC]    79010: RA RNTI 1de1 CC_id 0 Scheduling retransmission of Msg3 in (790,17)
[0m[1;31m[NR_MAC]   Cannot find free CCE for RA RNTI 0xc126!
[0m[NR_MAC]   UE c126 Generate Msg4: feedback at  790.18, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[93m[NR_MAC]   UE 1e75 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x1e75
[0m[NR_MAC]   Adding new UE context with RNTI 0xc126
[0m[32m[NR_MAC]    790.18 UE c126: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]    79110: RA RNTI 1de1 CC_id 0 Scheduling retransmission of Msg3 in (791,17)
[0m[93m[NR_MAC]   UE 1de1 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x1de1
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE c126): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c126) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c126] Saved security key E2
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c126) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c126) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c126) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 13, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 13
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c126) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 13 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: 31c2c2f7, teid for outgoing 13b9 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 49446
[0m[RLC]   Added drb 1 to UE 49446
[0m[RLC]   Added DRB to UE 49446
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE c126 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 13 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c126) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 13 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 13, teid: 834847479 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 13, gnb_addr 192.168.8.59, SIZE 4, TEID 834847479
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c126) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [94] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c126) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c126 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (1 meas)
UE c126: UL-RI 1, TPMI 0
UE c126: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 0
UE c126: ulsch_rounds 58/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05177 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 12  SNR 18.0 dB
UE c126: MAC:    TX            774 RX           2495 bytes
UE c126: LCID 1: TX            555 RX           1378 bytes
UE c126: LCID 2: TX              3 RX             35 bytes
UE c126: LCID 4: TX              0 RX              0 bytes

[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI c126
[0m[93m[RLC]   Remove UE 49446
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c126 
[0m[NR_MAC]   Remove NR rnti 0xc126
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c126) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI c126 in PUCCH UCI
[0m[32m[NR_PHY]   [RAPROC] 994.19 Initiating RA procedure with preamble 3, energy 38.1 dB (I0 177, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   994.19 UE RA-RNTI 010b TC-RNTI 9e16: initiating RA procedure
[0m[NR_MAC]   UE 9e16: Msg3 scheduled at 995.17 (995.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 9e16: 995.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   995.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99610: RA RNTI 9e16 CC_id 0 Scheduling retransmission of Msg3 in (996,17)
[0m[NR_MAC]    99710: RA RNTI 9e16 CC_id 0 Scheduling retransmission of Msg3 in (997,17)
[0m[NR_MAC]    99810: RA RNTI 9e16 CC_id 0 Scheduling retransmission of Msg3 in (998,17)
[0m[93m[NR_MAC]   UE 9e16 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x9e16
[0m[32m[NR_PHY]   [RAPROC] 1005.19 Initiating RA procedure with preamble 23, energy 40.4 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1005.19 UE RA-RNTI 010b TC-RNTI a1eb: initiating RA procedure
[0m[NR_MAC]   UE a1eb: Msg3 scheduled at 1006.17 (1006.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a1eb: 1006.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   1006.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   100710: RA RNTI a1eb CC_id 0 Scheduling retransmission of Msg3 in (1007,17)
[0m[NR_MAC]   100810: RA RNTI a1eb CC_id 0 Scheduling retransmission of Msg3 in (1008,17)
[0m[NR_MAC]   100910: RA RNTI a1eb CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[93m[NR_MAC]   UE a1eb RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa1eb
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 1016.19 Initiating RA procedure with preamble 56, energy 41.9 dB (I0 184, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1016.19 UE RA-RNTI 010b TC-RNTI cf11: initiating RA procedure
[0m[NR_MAC]   UE cf11: Msg3 scheduled at 1017.17 (1017.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE cf11: 1017.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   1017.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101810: RA RNTI cf11 CC_id 0 Scheduling retransmission of Msg3 in (1018,17)
[0m[NR_MAC]   101910: RA RNTI cf11 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[NR_MAC]   102010: RA RNTI cf11 CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[93m[NR_MAC]   UE cf11 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xcf11
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 18.6 dB
[0m[32m[NR_PHY]   [RAPROC] 3.19 Initiating RA procedure with preamble 22, energy 44.0 dB (I0 184, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   3.19 UE RA-RNTI 010b TC-RNTI afa9: initiating RA procedure
[0m[NR_MAC]   UE afa9: Msg3 scheduled at 4.17 (4.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE afa9: 4.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   4.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      510: RA RNTI afa9 CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[NR_MAC]      610: RA RNTI afa9 CC_id 0 Scheduling retransmission of Msg3 in (6,17)
[0m[NR_MAC]      710: RA RNTI afa9 CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[93m[NR_MAC]   UE afa9 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xafa9
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 39, energy 38.4 dB (I0 173, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 010b TC-RNTI 26ec: initiating RA procedure
[0m[NR_MAC]   UE 26ec: Msg3 scheduled at 256.17 (256.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 26ec: 256.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   256.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    25710: RA RNTI 26ec CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[NR_MAC]    25810: RA RNTI 26ec CC_id 0 Scheduling retransmission of Msg3 in (258,17)
[0m[NR_MAC]    25910: RA RNTI 26ec CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[93m[NR_MAC]   UE 26ec RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x26ec
[0m[32m[NR_PHY]   [RAPROC] 266.19 Initiating RA procedure with preamble 4, energy 40.9 dB (I0 179, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   266.19 UE RA-RNTI 010b TC-RNTI c0f5: initiating RA procedure
[0m[NR_MAC]   UE c0f5: Msg3 scheduled at 267.17 (267.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c0f5: 267.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   267.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    26810: RA RNTI c0f5 CC_id 0 Scheduling retransmission of Msg3 in (268,17)
[0m[NR_MAC]    26910: RA RNTI c0f5 CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[NR_MAC]    27010: RA RNTI c0f5 CC_id 0 Scheduling retransmission of Msg3 in (270,17)
[0m[93m[NR_MAC]   UE c0f5 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xc0f5
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 18, energy 42.1 dB (I0 185, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010b TC-RNTI 9d0b: initiating RA procedure
[0m[NR_MAC]   UE 9d0b: Msg3 scheduled at 278.17 (278.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 9d0b: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 18, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_MAC]    278.17 PUSCH with TC_RNTI 0x9d0b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9d0b
[0m[RLC]   Activated srb0 for UE 40203
[0m[RLC]   Added srb 1 to UE 40203
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9d0b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9d0b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9d0b) Create UE context: CU UE ID 1 DU UE ID 40203 (rnti: 9d0b, random ue id 1a262eaf1b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d0b) Send RRC Setup
[0m[NR_MAC]   UE 9d0b Generate Msg4: feedback at  279.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x9d0b
[0m[32m[NR_MAC]    279.17 UE 9d0b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 9d0b): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9d0b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9d0b] Saved security key B9
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d0b) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d0b) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d0b) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 15, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 15
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9d0b) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 15 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: 9089260f, teid for outgoing af1b to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 40203
[0m[RLC]   Added drb 1 to UE 40203
[0m[RLC]   Added DRB to UE 40203
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 9d0b replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 15 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d0b) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 15 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 15, teid: 2424907279 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 15, gnb_addr 192.168.8.59, SIZE 4, TEID 2424907279
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9d0b CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -98 (2 meas)
UE 9d0b: UL-RI 1, TPMI 0
UE 9d0b: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 0
UE 9d0b: ulsch_rounds 58/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04564 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE 9d0b: MAC:    TX            966 RX           2861 bytes
UE 9d0b: LCID 1: TX            548 RX           1375 bytes
UE 9d0b: LCID 2: TX              0 RX              0 bytes
UE 9d0b: LCID 4: TX            181 RX            157 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d0b) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [94] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d0b) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 9d0b
[0m[93m[RLC]   Remove UE 40203
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9d0b 
[0m[NR_MAC]   Remove NR rnti 0x9d0b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9d0b) Remove UE context
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 514.19 Initiating RA procedure with preamble 25, energy 38.6 dB (I0 173, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   514.19 UE RA-RNTI 010b TC-RNTI c13e: initiating RA procedure
[0m[NR_MAC]   UE c13e: Msg3 scheduled at 515.17 (515.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c13e: 515.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   515.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    51610: RA RNTI c13e CC_id 0 Scheduling retransmission of Msg3 in (516,17)
[0m[NR_MAC]    51710: RA RNTI c13e CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[NR_MAC]    51810: RA RNTI c13e CC_id 0 Scheduling retransmission of Msg3 in (518,17)
[0m[93m[NR_MAC]   UE c13e RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xc13e
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 20, energy 40.2 dB (I0 180, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   525.19 UE RA-RNTI 010b TC-RNTI 51c4: initiating RA procedure
[0m[NR_MAC]   UE 51c4: Msg3 scheduled at 526.17 (526.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 51c4: 526.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   526.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    52710: RA RNTI 51c4 CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[NR_MAC]    52810: RA RNTI 51c4 CC_id 0 Scheduling retransmission of Msg3 in (528,17)
[0m[NR_MAC]    52910: RA RNTI 51c4 CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[93m[NR_MAC]   UE 51c4 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x51c4
[0m[32m[NR_PHY]   [RAPROC] 536.19 Initiating RA procedure with preamble 46, energy 41.8 dB (I0 188, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   536.19 UE RA-RNTI 010b TC-RNTI f4cd: initiating RA procedure
[0m[NR_MAC]   UE f4cd: Msg3 scheduled at 537.17 (537.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE f4cd: 537.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   537.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    53810: RA RNTI f4cd CC_id 0 Scheduling retransmission of Msg3 in (538,17)
[0m[NR_MAC]    53910: RA RNTI f4cd CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[NR_MAC]    54010: RA RNTI f4cd CC_id 0 Scheduling retransmission of Msg3 in (540,17)
[0m[93m[NR_MAC]   UE f4cd RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xf4cd
[0m[32m[NR_PHY]   [RAPROC] 547.19 Initiating RA procedure with preamble 11, energy 44.4 dB (I0 184, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   547.19 UE RA-RNTI 010b TC-RNTI da0c: initiating RA procedure
[0m[NR_MAC]   UE da0c: Msg3 scheduled at 548.17 (548.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE da0c: 548.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   548.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    54910: RA RNTI da0c CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[NR_MAC]    55010: RA RNTI da0c CC_id 0 Scheduling retransmission of Msg3 in (550,17)
[0m[NR_MAC]    55110: RA RNTI da0c CC_id 0 Scheduling retransmission of Msg3 in (551,17)
